Item,Category,LifeStyle,RetirementType,BudgetPerWeek
Building and contents insurance,Housing,Comfortable,Couple,46.96
Building and contents insurance,Housing,Modest,Couple,46.87
Building and contents insurance,Housing,Comfortable,Single,44.29
Building and contents insurance,Housing,Modest,Single,36.88
Council rates,Housing,Comfortable,Couple,46.72
Council rates,Housing,Modest,Couple,42.67
Council rates,Housing,Comfortable,Single,46.72
Council rates,Housing,Modest,Single,40.2
Water charges,Housing,Comfortable,Couple,27.22
Water charges,Housing,Modest,Couple,27.22
Water charges,Housing,Comfortable,Single,23.44
Water charges,Housing,Modest,Single,23.44
Home improvements,Housing,Comfortable,Couple,8.09
Home improvements,Housing,Modest,Couple,0
Home improvements,Housing,Comfortable,Single,8.09
Home improvements,Housing,Modest,Single,0
Repairs & maintenance,Housing,Comfortable,Couple,24.26
Repairs & maintenance,Housing,Modest,Couple,24.26
Repairs & maintenance,Housing,Comfortable,Single,24.26
Repairs & maintenance,Housing,Modest,Single,24.26
Electricity & gas bills,Electricty and Gas,Comfortable,Couple,53.06
Electricity & gas bills,Electricty and Gas,Modest,Couple,45.26
Electricity & gas bills,Electricty and Gas,Comfortable,Single,42.78
Electricity & gas bills,Electricty and Gas,Modest,Single,33.77
Food - Groceries,Food,Comfortable,Couple,253.15
Food - Groceries,Food,Modest,Couple,208.85
Food - Groceries,Food,Comfortable,Single,145.65
Food - Groceries,Food,Modest,Single,112.65
"Home Phone,Broadband,Mobile","Home Phone,Broadband,Mobile",Comfortable,Couple,29.62
"Home Phone,Broadband,Mobile","Home Phone,Broadband,Mobile",Modest,Couple,20.5
"Home Phone,Broadband,Mobile","Home Phone,Broadband,Mobile",Comfortable,Single,22.76
"Home Phone,Broadband,Mobile","Home Phone,Broadband,Mobile",Modest,Single,18.2
Household cleaning and other supplies,Household goods and services,Comfortable,Couple,30.49
Household cleaning and other supplies,Household goods and services,Modest,Couple,18.22
Household cleaning and other supplies,Household goods and services,Comfortable,Single,23.37
Household cleaning and other supplies,Household goods and services,Modest,Single,18.22
Cosmetic and personal care items,Household goods and services,Comfortable,Couple,7.55
Cosmetic and personal care items,Household goods and services,Modest,Couple,7.23
Cosmetic and personal care items,Household goods and services,Comfortable,Single,5.39
Cosmetic and personal care items,Household goods and services,Modest,Single,5.17
Hair cuts,Household goods and services,Comfortable,Couple,28.33
Hair cuts,Household goods and services,Modest,Couple,12.54
Hair cuts,Household goods and services,Comfortable,Single,18.45
Hair cuts,Household goods and services,Modest,Single,7.52
"Media, including digital",Household goods and services,Comfortable,Couple,10.14
"Media, including digital",Household goods and services,Modest,Couple,2.96
"Media, including digital",Household goods and services,Comfortable,Single,9.9
