"ID","description","description","description","budgetperweek","description"
1,Building and contents insurance,Housing,Comfortable,42.75,Couple
2,Building and contents insurance,Housing,Modest,42.67,Couple
3,Building and contents insurance,Housing,Comfortable,40.32,Single
4,Building and contents insurance,Housing,Modest,33.57,Single
5,Council rates,Housing,Comfortable,44.55,Couple
6,Council rates,Housing,Modest,40.67,Couple
7,Council rates,Housing,Comfortable,44.53,Single
8,Council rates,Housing,Modest,38.32,Single
9,Water charges,Housing,Comfortable,26.5,Couple
10,Water charges,Housing,Modest,26.5,Couple
11,Water charges,Housing,Comfortable,22.81,Single
12,Water charges,Housing,Modest,22.81,Single
13,Home improvements,Housing,Comfortable,7.93,Couple
14,Home improvements,Housing,Modest,0.0,Couple
15,Home improvements,Housing,Comfortable,7.93,Single
16,Home improvements,Housing,Modest,0.0,Single
17,Repairs & maintenance,Housing,Comfortable,23.77,Couple
18,Repairs & maintenance,Housing,Modest,23.77,Couple
19,Repairs & maintenance,Housing,Comfortable,23.77,Single
20,Repairs & maintenance,Housing,Modest,23.77,Single
21,Electricity & gas bills,Electricty and Gas,Comfortable,63.92,Couple
22,Electricity & gas bills,Electricty and Gas,Modest,54.64,Couple
23,Electricity & gas bills,Electricty and Gas,Comfortable,51.54,Single
24,Electricity & gas bills,Electricty and Gas,Modest,40.68,Single
25,Food - Groceries,Food,Comfortable,246.38,Couple
26,Food - Groceries,Food,Modest,203.27,Couple
27,Food - Groceries,Food,Comfortable,141.76,Single
28,Food - Groceries,Food,Modest,109.64,Single
29,"Home Phone,Broadband,Mobile","Home Phone,Broadband,Mobile",Comfortable,29.78,Couple
30,"Home Phone,Broadband,Mobile","Home Phone,Broadband,Mobile",Modest,20.61,Couple
31,"Home Phone,Broadband,Mobile","Home Phone,Broadband,Mobile",Comfortable,22.88,Single
32,"Home Phone,Broadband,Mobile","Home Phone,Broadband,Mobile",Modest,18.29,Single
33,Household cleaning and other supplies,Household goods and services,Comfortable,31.11,Couple
34,Household cleaning and other supplies,Household goods and services,Modest,18.59,Couple
35,Household cleaning and other supplies,Household goods and services,Comfortable,23.84,Single
36,Household cleaning and other supplies,Household goods and services,Modest,18.59,Single
37,Cosmetic and personal care items,Household goods and services,Comfortable,7.51,Couple
38,Cosmetic and personal care items,Household goods and services,Modest,7.19,Couple
39,Cosmetic and personal care items,Household goods and services,Comfortable,5.37,Single
40,Cosmetic and personal care items,Household goods and services,Modest,5.14,Single
41,Hair cuts,Household goods and services,Comfortable,27.11,Couple
42,Hair cuts,Household goods and services,Modest,12.0,Couple
43,Hair cuts,Household goods and services,Comfortable,17.66,Single
44,Hair cuts,Household goods and services,Modest,7.19,Single
45,"Media, including digital",Household goods and services,Comfortable,9.39,Couple
46,"Media, including digital",Household goods and services,Modest,2.74,Couple
47,"Media, including digital",Household goods and services,Comfortable,9.17,Single
48,"Media, including digital",Household goods and services,Modest,2.74,Single
49,"Computer, Printer, Software",Household goods and services,Comfortable,5.01,Couple
50,"Computer, Printer, Software",Household goods and services,Modest,2.82,Couple
51,"Computer, Printer, Software",Household goods and services,Comfortable,5.01,Single
52,"Computer, Printer, Software",Household goods and services,Modest,2.82,Single
53,"Household appliances, Air Conditioning",Household goods and services,Comfortable,18.78,Couple
54,"Household appliances, Air Conditioning",Household goods and services,Modest,2.91,Couple
55,"Household appliances, Air Conditioning",Household goods and services,Comfortable,16.42,Single
56,"Household appliances, Air Conditioning",Household goods and services,Modest,2.91,Single
57,Misc,Household goods and services,Comfortable,7.78,Couple
58,Misc,Household goods and services,Modest,0.0,Couple
59,Misc,Household goods and services,Comfortable,7.78,Single
60,Misc,Household goods and services,Modest,0.0,Single
